# Name                    Version                   Build  Channel
inference-schema          1.5                      pypi_0    pypi
intel-openmp              2022.1.0          h57928b3_3787    conda-forge
interpret-community       0.27.0                   pypi_0    pypi
interpret-core            0.2.7                    pypi_0    pypi
ipykernel                 6.17.1             pyh025b116_0    conda-forge
ipython                   8.6.0              pyh08f2357_1    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.7.2                    pypi_0    pypi
isodate                   0.6.1                    pypi_0    pypi
itsdangerous              2.1.2                    pypi_0    pypi
jedi                      0.18.1             pyhd8ed1ab_2    conda-forge
jeepney                   0.8.0                    pypi_0    pypi
jinja2                    2.11.2             pyh9f0ad1d_0    conda-forge
jmespath                  0.10.0                   pypi_0    pypi
joblib                    0.14.1                   pypi_0    pypi
jpeg                      9e                   h8ffe710_2    conda-forge
json-logging-py           0.2                      pypi_0    pypi
jsonpickle                2.2.0                    pypi_0    pypi
jsonschema                4.16.0             pyhd8ed1ab_0    conda-forge
jupyter_client            7.4.5              pyhd8ed1ab_0    conda-forge
jupyter_core              5.0.0            py38haa244fe_0    conda-forge
jupyter_server            1.18.1           py38haa95532_0    main
jupyterlab-widgets        1.1.1                    pypi_0    pypi
jupyterlab_pygments       0.2.2              pyhd8ed1ab_0    conda-forge
keras2onnx                1.6.0                    pypi_0    pypi
kiwisolver                1.4.4            py38hb1fd069_1    conda-forge
knack                     0.10.0                   pypi_0    pypi
korean_lunar_calendar     0.3.1              pyhd8ed1ab_0    conda-forge
krb5                      1.19.3               h1176d77_0    conda-forge
libblas                   3.9.0              16_win64_mkl    conda-forge
libcblas                  3.9.0              16_win64_mkl    conda-forge
libclang                  13.0.1          default_h81446c8_0    conda-forge
libcurl                   7.86.0               heaf79c2_1    conda-forge
libffi                    3.4.2                h8ffe710_5    conda-forge
libiconv                  1.17                 h8ffe710_0    conda-forge
liblapack                 3.9.0              16_win64_mkl    conda-forge
liblapacke                3.9.0              16_win64_mkl    conda-forge
libnetcdf                 4.8.1           nompi_h8c042bf_106    conda-forge
libpng                    1.6.38               h19919ed_0    conda-forge
libpython                 2.2              py38haa244fe_2    conda-forge
libsodium                 1.0.18               h8d14728_1    conda-forge
libsqlite                 3.39.4               hcfcfb64_0    conda-forge
libssh2                   1.10.0               h680486a_3    conda-forge
libuv                     1.44.2               h8ffe710_0    conda-forge
libxgboost                1.3.3                h0e60522_2    conda-forge
libxml2                   2.10.3               hc3477c8_0    conda-forge
libzip                    1.9.2                hfed4ece_1    conda-forge
libzlib                   1.2.13               hcfcfb64_4    conda-forge
lightgbm                  3.2.1                    pypi_0    pypi
llvmlite                  0.38.1                   pypi_0    pypi
locket                    1.0.0                    pypi_0    pypi
lunarcalendar             0.0.9                      py_0    conda-forge
m2w64-binutils            2.25.1                        5    conda-forge
m2w64-bzip2               1.0.6                         6    conda-forge
m2w64-crt-git             5.0.0.4636.2595836               2    conda-forge
m2w64-gcc                 5.3.0                         6    conda-forge
m2w64-gcc-ada             5.3.0                         6    conda-forge
m2w64-gcc-fortran         5.3.0                         6    conda-forge
m2w64-gcc-libgfortran     5.3.0                         6    conda-forge
m2w64-gcc-libs            5.3.0                         7    conda-forge
m2w64-gcc-libs-core       5.3.0                         7    conda-forge
m2w64-gcc-objc            5.3.0                         6    conda-forge
m2w64-gmp                 6.1.0                         2    conda-forge
m2w64-headers-git         5.0.0.4636.c0ad18a               2    conda-forge
m2w64-isl                 0.16.1                        2    conda-forge
m2w64-libiconv            1.14                          6    conda-forge
m2w64-libmangle-git       5.0.0.4509.2e5a9a2               2    conda-forge
m2w64-libwinpthread-git   5.0.0.4634.697f757               2    conda-forge
m2w64-make                4.1.2351.a80a8b8               2    conda-forge
m2w64-mpc                 1.0.3                         3    conda-forge
m2w64-mpfr                3.1.4                         4    conda-forge
m2w64-pkg-config          0.29.1                        2    conda-forge
m2w64-toolchain           5.3.0                         7    conda-forge
m2w64-toolchain_win-64    2.4.0                         0    conda-forge
m2w64-tools-git           5.0.0.4592.90b8472               2    conda-forge
m2w64-windows-default-manifest 6.4                           3    conda-forge
m2w64-winpthreads-git     5.0.0.4634.697f757               2    conda-forge
m2w64-zlib                1.2.8                        10    conda-forge
markupsafe                2.0.1                    pypi_0    pypi
matplotlib                3.2.1                         0    conda-forge
matplotlib-base           3.2.1            py38h1626042_0    conda-forge
matplotlib-inline         0.1.6              pyhd8ed1ab_0    conda-forge
mistune                   0.8.4           py38h294d835_1005    conda-forge
mkl                       2022.1.0           h6a75c08_874    conda-forge
mkl-devel                 2022.1.0           h57928b3_875    conda-forge
mkl-include               2022.1.0           h6a75c08_874    conda-forge
ml-wrappers               0.2.2                    pypi_0    pypi
mlflow-skinny             1.29.0                   pypi_0    pypi
msal                      1.20.0                   pypi_0    pypi
msal-extensions           0.3.1                    pypi_0    pypi
msgpack                   1.0.4                    pypi_0    pypi
msrest                    0.7.1                    pypi_0    pypi
msrestazure               0.6.4                    pypi_0    pypi
msys2-conda-epoch         20160418                      1    conda-forge
murmurhash                1.0.9                    pypi_0    pypi
nbclassic                 0.4.8              pyhd8ed1ab_0    conda-forge
nbclient                  0.5.13             pyhd8ed1ab_0    conda-forge
nbconvert                 6.4.4            py38haa244fe_0    conda-forge
nbformat                  5.7.0              pyhd8ed1ab_0    conda-forge
ndg-httpsclient           0.5.1                    pypi_0    pypi
nest-asyncio              1.5.6              pyhd8ed1ab_0    conda-forge
netcdf4                   1.6.1           nompi_py38h78680c8_101    conda-forge
nimbusml                  1.8.0                    pypi_0    pypi
notebook                  6.5.2              pyha770c72_0    conda-forge
notebook-shim             0.2.2              pyhd8ed1ab_0    conda-forge
numba                     0.55.2                   pypi_0    pypi
numpy                     1.22.3                   pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
onnx                      1.12.0                   pypi_0    pypi
onnxconverter-common      1.6.0                    pypi_0    pypi
onnxmltools               1.4.1                    pypi_0    pypi
onnxruntime               1.11.1                   pypi_0    pypi
opencensus                0.11.0                   pypi_0    pypi
opencensus-context        0.1.3                    pypi_0    pypi
opencensus-ext-azure      1.1.7                    pypi_0    pypi
openssl                   1.1.1s               hcfcfb64_0    conda-forge
packaging                 21.3               pyhd8ed1ab_0    conda-forge
pandas                    1.1.5                    pypi_0    pypi
pandoc                    2.19.2               h57928b3_1    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
paramiko                  2.11.0                   pypi_0    pypi
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
partd                     1.3.0                    pypi_0    pypi
pathspec                  0.10.1                   pypi_0    pypi
patsy                     0.5.3                    pypi_0    pypi
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    9.2.0                    pypi_0    pypi
pip                       20.2.4                     py_0    conda-forge
pkginfo                   1.8.3                    pypi_0    pypi
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_0    conda-forge
plac                      1.1.3                    pypi_0    pypi
platformdirs              2.5.2              pyhd8ed1ab_1    conda-forge
pmdarima                  1.7.1                    pypi_0    pypi
portalocker               2.6.0                    pypi_0    pypi
preshed                   3.0.8                    pypi_0    pypi
prometheus_client         0.15.0             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.32             pyha770c72_0    conda-forge
property-cached           1.6.4                    pypi_0    pypi
protobuf                  3.20.1                   pypi_0    pypi
psutil                    5.9.3                    pypi_0    pypi
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
py-xgboost                1.3.3            py38haa244fe_2    conda-forge
pyarrow                   9.0.0                    pypi_0    pypi
pyasn1                    0.4.8                    pypi_0    pypi
pyasn1-modules            0.2.8                    pypi_0    pypi
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pygments                  2.13.0             pyhd8ed1ab_0    conda-forge
pyjwt                     2.6.0                    pypi_0    pypi
pymeeus                   0.5.10             pyhd8ed1ab_0    conda-forge
pynacl                    1.5.0                    pypi_0    pypi
pyopenssl                 22.1.0                   pypi_0    pypi
pyparsing                 3.0.9              pyhd8ed1ab_0    conda-forge
pyqt                      5.12.3           py38haa244fe_8    conda-forge
pyqt-impl                 5.12.3           py38h885f38d_8    conda-forge
pyqt5-sip                 4.19.18          py38h885f38d_8    conda-forge
pyqtchart                 5.12             py38h885f38d_8    conda-forge
pyqtwebengine             5.12.1           py38h885f38d_8    conda-forge
pyreadline3               3.4.1                    pypi_0    pypi
pyrsistent                0.18.1                   pypi_0    pypi
pysocks                   1.7.1              pyh0701188_6    conda-forge
pystan                    2.19.1.1         py38h02adce6_3    conda-forge
python                    3.8.13          h9a09f29_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-fastjsonschema     2.16.2             pyhd8ed1ab_0    conda-forge
python_abi                3.8                      2_cp38    conda-forge
pytorch                   1.11.0              py3.8_cpu_0    pytorch
pytorch-mutex             1.0                         cpu    pytorch
pytorch-transformers      1.0.0                    pypi_0    pypi
pytz                      2022.5                   pypi_0    pypi
pywin32                   304              py38hd3f51b4_2    conda-forge
pywinpty                  2.0.9            py38hd3f51b4_0    conda-forge
pyyaml                    6.0                      pypi_0    pypi
pyzmq                     24.0.1           py38ha85f68a_1    conda-forge
qt                        5.12.9               h556501e_6    conda-forge
regex                     2022.10.31               pypi_0    pypi
requests                  2.28.1                   pypi_0    pypi
requests-oauthlib         1.3.1                    pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
s3transfer                0.5.2                    pypi_0    pypi
scikit-learn              0.22.2.post1             pypi_0    pypi
scipy                     1.5.3            py38h5f893b4_0    conda-forge
secretstorage             3.3.3                    pypi_0    pypi
send2trash                1.8.0              pyhd8ed1ab_0    conda-forge
sentencepiece             0.1.97                   pypi_0    pypi
setuptools                65.5.1             pyhd8ed1ab_0    conda-forge
shap                      0.39.0                   pypi_0    pypi
six                       1.16.0             pyh6c4a22f_0    conda-forge
skl2onnx                  1.4.9                    pypi_0    pypi
sklearn-pandas            1.7.0                    pypi_0    pypi
slicer                    0.0.7                    pypi_0    pypi
smart-open                1.9.0                    pypi_0    pypi
smmap                     5.0.0                    pypi_0    pypi
sniffio                   1.3.0              pyhd8ed1ab_0    conda-forge
sortedcontainers          2.4.0                    pypi_0    pypi
soupsieve                 2.3.2.post1        pyhd8ed1ab_0    conda-forge
spacy                     2.2.4                    pypi_0    pypi
sqlite                    3.39.4               hcfcfb64_0    conda-forge
sqlparse                  0.4.3                    pypi_0    pypi
srsly                     1.0.6                    pypi_0    pypi
stack_data                0.6.0              pyhd8ed1ab_0    conda-forge
statsmodels               0.11.1                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tbb                       2021.6.0             h91493d7_1    conda-forge
tblib                     1.7.0                    pypi_0    pypi
termcolor                 2.0.1                    pypi_0    pypi
terminado                 0.17.0             pyh08f2357_0    conda-forge
testpath                  0.6.0              pyhd8ed1ab_0    conda-forge
thinc                     7.4.0                    pypi_0    pypi
threadpoolctl             3.1.0              pyh8a188c0_0    conda-forge
tk                        8.6.12               h8ffe710_0    conda-forge
toolz                     0.12.0                   pypi_0    pypi
tornado                   6.2              py38h91455d4_1    conda-forge
tqdm                      4.64.1             pyhd8ed1ab_0    conda-forge
traitlets                 5.5.0              pyhd8ed1ab_0    conda-forge
typing_extensions         4.4.0              pyha770c72_0    conda-forge
ucrt                      10.0.22621.0         h57928b3_0    conda-forge
urllib3                   1.26.12                  pypi_0    pypi
vc                        14.3                 h3d8a991_9    conda-forge
vs2015_runtime            14.32.31332          h1d6e394_9    conda-forge
waitress                  2.1.2                    pypi_0    pypi
wasabi                    0.9.1                    pypi_0    pypi
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webencodings              0.5.1                      py_1    conda-forge
websocket-client          1.4.1              pyhd8ed1ab_0    conda-forge
werkzeug                  2.2.2                    pypi_0    pypi
wheel                     0.38.4             pyhd8ed1ab_0    conda-forge
widgetsnbextension        3.6.1                    pypi_0    pypi
win_inet_pton             1.1.0              pyhd8ed1ab_6    conda-forge
winpty                    0.4.3                         4    conda-forge
wrapt                     1.12.1                   pypi_0    pypi
xarray                    2022.11.0          pyhd8ed1ab_0    conda-forge
xarray-einstats           0.3.0              pyhd8ed1ab_0    conda-forge
xz                        5.2.6                h8d14728_0    conda-forge
zeromq                    4.3.4                h0e60522_1    conda-forge
zict                      2.2.0                    pypi_0    pypi
zipp                      3.9.0                    pypi_0    pypi
zlib                      1.2.13               hcfcfb64_4    conda-forge
